nombre,precio
Hassapirin Puro Acido Acetilsalicilico 500 mg 20 C...,1.250
Hassapirin Infantil Ácido Acetilsalicilico 100 mg ...,2.990
Xumadol Paracetamol 1000 mg 20 Comprimidos,7.990
Vintix Saccharomyces Boulardii 250 mg 10 Cápsulas,8.490
Vintix Saccharomyces Boulardii 250 mg Polvo para U...,9.440
"Clarimir Nafazolina 0,012% Solución Oftalmica 15 mL",4.590
Lactacyd Pro-Bio Jabón Intimo de 200 mL,4.990
Tapsin Puro Sin Cafeina Paracetamol 500 mg 16 Comp...,1.880
Geniol Niños Paracetamol 160 mg 16 Comprimidos Mas...,2.290
Geniol Caliente Día Paracetamol 400 mg Solución Or...,590
Geniol Caliente Noche Paracetamol 400 mg Solución ...,590
Pyriped Forte Ibuprofeno 200 mg / 5 mL Suspensión ...,5.190
Creminem Clotrimazol 1% Crema 20 gr,2.840
ACIFIN Antiácido con Magaldrato 470 gm 10 Comprimi...,1.140
"Dicogel Diclofenaco Dietilamonio 1,16% Gel Tópico 30 gr",3.690
Geniol Infantil Paracetamol 100 mg/mL Gotas 15 mL,2.140
Bucogerm Tos Noscapina 10 mg Clorhexidina 5 mg 10 ...,","
Mintavit-C Acido Ascorbico 500 mg 30 Comprimidos M...,2.940
Nebido Testosterona Undecanoato 1000 mg 4 ml 1 Ampolla,","
Tramal Long Tramadol Clorhidrato 50 mg 10 Comprimidos,","
La Prepie Jeringas con Dispensador de Medicamentos...,3.490
Chapstick Colors 1 Sobre X 3.5Gr Pink Nude,","
"Disfruta Bicarbonato 46,22 gr Polvo 110 gr",3.790
LifeStyles Vibra-Ribbed Stimula 12 Preservativos,7.350
Armonyl Valeriana 100 mg 20 Comprimidos Recubierto,4.990
"Abrilar Hedera Helix 0,7 gr Jarabe 100 mL",4.440
Piretanyl Metamizol Sódico 322 mg 20 Comprimidos,2.390
Proctogel Tribenósido 5 gr Lidocaína Clorhidrato 2...,12.440
"Disfruta Bicarbonato 46,22 gr Polvo 110 gr Sabor Limón",3.790
Bioflora Saccharomyces 250 mg 10 Sobres suspensión oral,8.990
Flapex-E Simeticona 60 mg 20 Cápsulas,6.990
Disfruta Antiácido Refrescante Sabor Limón Polvo E...,590
"Clear Eyes Nafazolina 0,012% Solución Oftálmica 15 mL",","
Oximetro Digital Pantalla Led 1 Oximetro,32.990
Zilfic Sildenafil 50 mg 2 Comprimidos Recubierto,2.790
Zilfic Sildenafil 100 mg 1 Comprimido Recubierto,4.540
Nostaden Ciclobenzaprina 5 mg 20 Comprimidos Recubierto,4.790
Zilfic Sildenafil 50 mg 5 Comprimidos Recubiertos,7.090
Matidan Nitrofurantoina 100 mg 30 Cápsulas,10.540
Mineva E 150/30 Levonorgestrel 150 mcg Etinilestra...,4.990
Yes! Hot Gel Lubricante 55 mL,7.490
LifeStyles Ultra Sensible Nuda 12 Preservativos,7.350
LifeStyles Skyn Original 6 Preservativos,8.790
"Vantux Max Aminoácidos con Zinc y Biotina 0,15 mg ...",17.740
Ciruelax Forte Cassia Angustifolia 125 mg 24 Compr...,4.590
Antiax Antiácido con Magaldrato 480 gm 6 Comprimid...,1.260
"Melipass Melissa 127,5 mg Passiflora 127,5 mg 60 C...",4.990
Arnikaderm Arnica 10% Gel Tópico 50 gr,8.990
AB Clorhexidina 5 mg 12 Comprimidos Masticable Sab...,2.740
Dolorub Parche Poroso con Hilos de Cobre 1 Parche,","
Salonpas Parche Salicilato de Metilo 36 mg Analgés...,3.790
Gesidol Paracetamol 500 mg 24 Comprimidos,1.490
All Out Ciclometicona Loción elimina piojos y lien...,11.790
PARA Dimeticona Loción Acondicionadora 100 mL con ...,9.990
Paltomiel Adulto Eucalipt 4% Jarabe 200 mL,4.190
Multiflora Plus Probioticos 30 Cápsulas,16.490
Gaviscon Antiácido y Reflujo Tabletas Original x8,3.290
Suncare Kids Emulsion Fotoprotector Fps 50+ Rostro...,19.990
"Lidil 5% Kit De Tratamiento para Uñas 2,5 Ml",16.490
Opti-Free Express Solución Desinfectante Multiprop...,7.890
Disfruta Antiácido Refrescante Clásico Polvo Eferv...,590
"Vaporub Mentol 1,35% Unguento 12 gr",1.190
Yes! Gel Lubricante 30 mL,7.490
Ciruelax Minitabs Extracto Seco Cassia Angustifoli...,6.290
Hidrolágeno Colágeno Hidrolizado 30 Sobres Sabor N...,19.990
"Variplex Castaño India 0,14 mL 60 Comprimidos",12.690
Aspirina Adulto Ácido Acetilsalicílico 500 mg 20 C...,2.490
Scanmed Test de Embarazo 99% de Exactitud 1 Unidad,","
Muno Probioticos + Vitaminas Vitaminas 30 Comprimidos,14.990
Hidrolágeno Q10 Colágeno Hidrolizado 30 Sobres Sab...,20.140
"Vaporub Mentol 1,35% Unguento 50 gr",3.790
Tapsin Día-Noche Plus Paracetamol 400 mg 18 Compri...,3.940
"Fisiolimp Cloruro De Sodio 0,9% Solución Nasal 30 mL",","
Bioflora Saccharomyces 250 mg 10 Cápsulas,8.890
